relative_path,bytes,suffix,sha256
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_0,525430,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_1,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_10,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_100,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_101,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_102,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_103,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_104,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_105,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_106,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_107,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_108,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_109,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_11,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_110,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_111,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_112,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_113,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_114,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_115,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_116,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_117,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_118,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_119,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_12,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_120,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_121,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_122,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_123,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_124,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_125,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_126,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_127,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_128,525446,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_13,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_14,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_15,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_16,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_17,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_18,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_19,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_2,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_20,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_21,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_22,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_23,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_24,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_25,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_26,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_27,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_28,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_29,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_3,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_30,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_31,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_32,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_33,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_34,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_35,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_36,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_37,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_38,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_39,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_4,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_40,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_41,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_42,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_43,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_44,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_45,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_46,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_47,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_48,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_49,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_5,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_50,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_51,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_52,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_53,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_54,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_55,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_56,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_57,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_58,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_59,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_6,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_60,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_61,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_62,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_63,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_64,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_65,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_66,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_67,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_68,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_69,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_7,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_70,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_71,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_72,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_73,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_74,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_75,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_76,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_77,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_78,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_79,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_8,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_80,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_81,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_82,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_83,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_84,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_85,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_86,525442,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_87,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_88,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_89,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_9,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_90,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_91,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_92,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_93,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_94,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_95,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_96,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_97,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_98,525444,,
3Dircadb1.1\LABELLED_DICOM\LABELLED_DICOM\image_99,525444,,
3Dircadb1.1\LABELLED_DICOM.zip,861649,.zip,
3Dircadb1.1\LICENSE.txt,19127,.txt,
3Dircadb1.1\liver_01.jpg,60220,.jpg,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\artery\image_0,263284,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\artery\image_1,263298,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\artery\image_10,263298,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\artery\image_100,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\artery\image_101,263300,,
3Dircadb1.1\MASKS_DICOM\MASKS_DICOM\artery\image_102,263300,,
