role,path,exists,bytes,sha256
dataset_manifest,D:\DATA SCIENCE AND ANALYTICS\Dataset\Liver\02_staging\build_corrected_20260713_214847_v2\manifests\slice_manifest.csv,True,35574712,575a6fc391d63dc9bbbbb3317efe4d0f65edd57457ae63c1bfc6c2c615861889
control_checkpoint,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1\mark_4_outputs\mark_4_best.pth,True,82348646,9b0c7749af66b0fc3808f6757d0d90af01384e06afe02090361b220df48b6e8b
recall_checkpoint,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1\mark_4c_outputs\recall_loss_best.pth,True,27563606,c01eb4b81e4e7f1d84c7966aca56e738d87d06d404907f0bcc7c67a79ed4ec4d
validation_roi_manifest,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1\mark_4_outputs\validation_roi_manifest.csv,True,1118,95927515e3e6c34b161c31f217a0b784ecfb64d2ae543f3c9d7a9435a9a4d297
roi_generator_checkpoint,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\Practice\multitask_liver_tumor_outputs\multitask_best.pth,True,82376439,9c4160bbd68891f9dc4e5f04ceca4391f38c5869b3f81c72b95d4639e0572223
step01_gate,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_01_pretraining_dataset_characterization\outputs\pretraining_dataset_gate.json,True,2284,fcc1f735a1f10e7c9ac5c94029b513ab498be6f39cf243fa36f4562d358266cb
dataset_data_card,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_01_pretraining_dataset_characterization\outputs\DATASET_DATA_CARD.md,True,10192,276af70701164375406bed29593863219fefc664f3e2fd9d456a5efc9d6c181c
sampling_policy,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_01_pretraining_dataset_characterization\outputs\sampling_policy.json,True,1480,36b24e757709244ca1afbdaa5410ca4fce00156d43494cc37d185af4fb5c9b37
train_derived_bins,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_01_pretraining_dataset_characterization\outputs\train_derived_lesion_bins.json,True,679,2ac1e7089ca819264d0747296c93b22f57edbe4fb0faeff969dbfe91e44b56c4
step02_gate,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\gate_result.json,True,2080,d3dfb86af103e048ece734ac88ffccfeaaaa84a68596ae9f8c1012e2ea72a9c8
step02_immutable_policy,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\immutable_inference_policy.json,True,1750,a7de4cffd425bf0fdfb360f8cfba5fb973623158a546247aa6983a403adaf7a1
step02_configuration,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\configuration.json,True,3857,d32aa112b0cfce4aa25ae4f928dee9af254fb0cfc3e4bc20d9fedab8963fdf9b
step02_provenance,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\provenance.json,True,987,1022db414041ac2d0d9ee1d72f140b31dbe535205369c8c01944760869e4e0ee
step02_gate_table,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\selected_gate_table.csv,True,532,ed237c4a0f92e41ef6578596915e82aaacb1b9895d1823573a22443e04618bd2
step02_uncertainty,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\bootstrap_uncertainty.csv,True,181,c26b2bb7cb68cfda04d0f52962776fddd60cd48d65beeccbea7309c151846ebc
step02_patient_metrics,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\patient_metrics.csv,True,803,f58b203001c951e22f8e230b8e857865d6c0a1b8cc87509db841c448f35ccaf0
step02_slice_metrics,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\slice_metrics.csv,True,1190522,dbaf4f9b524789286b1283c75c5fa5d5abf15ea22fbe5d5c39045ff9db286787
